SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_totDist_noDoubles.lp>
============

original problem has 23376 variables (0 bin, 23376 int, 0 impl, 0 cont) and 32920 constraints

solve problem
=============

presolving:
(round 1, fast)       17344 del vars, 19264 del conss, 0 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11688 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 3856 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     21200 del vars, 32920 del conss, 5944 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4216 clqs
(round 3, exhaustive) 21200 del vars, 32920 del conss, 5944 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 5944 upgd conss, 0 impls, 4216 clqs
(round 4, medium)     21200 del vars, 32936 del conss, 6184 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 5944 upgd conss, 0 impls, 4216 clqs
(round 5, exhaustive) 21200 del vars, 38696 del conss, 8104 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 5944 upgd conss, 0 impls, 4216 clqs
(round 6, exhaustive) 21440 del vars, 38696 del conss, 8104 add conss, 3856 chg bounds, 0 chg sides, 16 chg coeffs, 5944 upgd conss, 0 impls, 3736 clqs
(round 7, exhaustive) 21440 del vars, 38936 del conss, 8344 add conss, 3856 chg bounds, 0 chg sides, 16 chg coeffs, 5944 upgd conss, 0 impls, 3736 clqs
(round 8, fast)       21440 del vars, 39176 del conss, 8344 add conss, 3856 chg bounds, 0 chg sides, 16 chg coeffs, 5944 upgd conss, 0 impls, 3736 clqs
   (3.0s) probing: 1000/1936 (51.7%) - 0 fixings, 0 aggregations, 666964 implications, 0 bound changes
   (3.0s) probing: 1001/1936 (51.7%) - 0 fixings, 0 aggregations, 667698 implications, 0 bound changes
   (3.0s) probing aborted: 1000/1000 successive useless probings
   (3.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.0s) no symmetry present
presolving (9 rounds: 9 fast, 7 medium, 5 exhaustive):
 21440 deleted vars, 39176 deleted constraints, 8344 added constraints, 3856 tightened bounds, 0 added holes, 0 changed sides, 16 changed coefficients
 0 implications, 73288 cliques
presolved problem has 1936 variables (1936 bin, 0 int, 0 impl, 0 cont) and 2088 constraints
     32 constraints of type <knapsack>
    376 constraints of type <setppc>
   1680 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.0s|     1 |     0 |     0 |     - | vbounds|   0 |1936 |2121 |3768 |   0 |  0 |  32 |   0 | 0.000000e+00 | 3.832000e+03 |    Inf | unknown
  3.0s|     1 |     0 |    97 |     - |   114M |   0 |1936 |2133 |3768 |   0 |  0 |  44 |   0 | 1.881333e+03 | 3.832000e+03 | 103.69%| unknown
  4.0s|     1 |     0 |   103 |     - |   116M |   0 |1936 |2140 |3772 |   4 |  1 |  52 |   0 | 1.881333e+03 | 3.832000e+03 | 103.69%| unknown
  4.0s|     1 |     0 |   150 |     - |   117M |   0 |1936 |2140 |3778 |  10 |  2 |  52 |   0 | 1.914565e+03 | 3.832000e+03 | 100.15%| unknown
  4.0s|     1 |     0 |   178 |     - |   119M |   0 |1936 |2140 |3782 |  14 |  3 |  52 |   0 | 1.925600e+03 | 3.832000e+03 |  99.00%| unknown
  4.0s|     1 |     0 |   206 |     - |   120M |   0 |1936 |2140 |3787 |  19 |  4 |  52 |   0 | 1.931000e+03 | 3.832000e+03 |  98.45%| unknown
  4.0s|     1 |     0 |   207 |     - |   122M |   0 |1936 |2140 |3789 |  21 |  5 |  52 |   0 | 1.931000e+03 | 3.832000e+03 |  98.45%| unknown
d 4.0s|     1 |     0 |   207 |     - |farkasdi|   0 |1936 |2140 |3789 |   0 |  7 |  52 |   0 | 1.931000e+03 | 1.931000e+03 |   0.00%| unknown
  4.0s|     1 |     0 |   207 |     - |   123M |   0 |1936 |2140 |3789 |  21 |  7 |  52 |   0 | 1.931000e+03 | 1.931000e+03 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.00
Solving Nodes      : 1
Primal Bound       : +1.93100000000000e+03 (2 solutions)
Dual Bound         : +1.93100000000000e+03
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                 1931
M#0#3#1                                             1 	(obj:84)
__initC_124@3e66                                    1 	(obj:0)
__initC_124@3e68                                    1 	(obj:0)
__initC_124@3e6b                                    1 	(obj:0)
__initC_124@3e6d                                    1 	(obj:0)
__initC_124@3e71                                    1 	(obj:0)
__initC_124@3e73                                    1 	(obj:0)
__initC_124@3e76                                    1 	(obj:0)
__initC_124@3e78                                    1 	(obj:0)
__initC_125@3e7c                                    1 	(obj:0)
__initC_125@3e7e                                    1 	(obj:0)
__initC_125@3e81                                    1 	(obj:0)
__initC_125@3e83                                    1 	(obj:0)
__initC_125@3e87                                    1 	(obj:0)
__initC_125@3e89                                    1 	(obj:0)
__initC_125@3e8c                                    1 	(obj:0)
__initC_125@3e8e                                    1 	(obj:0)
__initC_125@3e92                                    1 	(obj:0)
__initC_125@3e94                                    1 	(obj:0)
__initC_125@3e97                                    1 	(obj:0)
__initC_125@3e99                                    1 	(obj:0)
__initC_125@3e9d                                    1 	(obj:0)
__initC_125@3e9f                                    1 	(obj:0)
__initC_125@3ea2                                    1 	(obj:0)
__initC_125@3ea4                                    1 	(obj:0)
__initC_125@3ea8                                    1 	(obj:0)
__initC_125@3eaa                                    1 	(obj:0)
__initC_125@3eb0                                    1 	(obj:0)
__initC_125@3eb3                                    1 	(obj:0)
__initC_125@3eb5                                    1 	(obj:0)
__initC_125@3eb8                                    1 	(obj:0)
__initC_125@3eba                                    1 	(obj:0)
__initC_125@3ebe                                    1 	(obj:0)
__initC_125@3ec0                                    1 	(obj:0)
__initC_125@3ec3                                    1 	(obj:0)
__initC_125@3ec5                                    1 	(obj:0)
__initC_125@3ec9                                    1 	(obj:0)
__initC_125@3ecb                                    1 	(obj:0)
__initC_125@3ece                                    1 	(obj:0)
__initC_125@3ed0                                    1 	(obj:0)
__initC_125@3ed4                                    1 	(obj:0)
__initC_125@3ed6                                    1 	(obj:0)
__initC_125@3ed9                                    1 	(obj:0)
__initC_125@3edb                                    1 	(obj:0)
__initC_125@3edf                                    1 	(obj:0)
__initC_125@3ee1                                    1 	(obj:0)
__initC_125@3ee4                                    1 	(obj:0)
__initC_125@3ee6                                    1 	(obj:0)
__initC_126@3eea                                    1 	(obj:0)
__initC_126@3eec                                    1 	(obj:0)
__initC_126@3eef                                    1 	(obj:0)
__initC_126@3ef1                                    1 	(obj:0)
__initC_126@3ef5                                    1 	(obj:0)
__initC_126@3ef7                                    1 	(obj:0)
__initC_126@3efa                                    1 	(obj:0)
__initC_126@3efc                                    1 	(obj:0)
__initC_126@3f03                                    1 	(obj:0)
__initC_126@3f05                                    1 	(obj:0)
__initC_126@3f07                                    1 	(obj:0)
__initC_126@3f0b                                    1 	(obj:0)
__initC_126@3f0d                                    1 	(obj:0)
__initC_126@3f10                                    1 	(obj:0)
__initC_126@3f12                                    1 	(obj:0)
__initC_126@3f16                                    1 	(obj:0)
__initC_126@3f18                                    1 	(obj:0)
__initC_126@3f1b                                    1 	(obj:0)
__initC_126@3f1d                                    1 	(obj:0)
__initC_126@3f21                                    1 	(obj:0)
__initC_126@3f23                                    1 	(obj:0)
__initC_126@3f26                                    1 	(obj:0)
__initC_126@3f28                                    1 	(obj:0)
__initC_126@3f2c                                    1 	(obj:0)
__initC_126@3f2e                                    1 	(obj:0)
__initC_126@3f31                                    1 	(obj:0)
__initC_126@3f33                                    1 	(obj:0)
__initC_126@3f37                                    1 	(obj:0)
__initC_126@3f39                                    1 	(obj:0)
__initC_126@3f3c                                    1 	(obj:0)
__initC_126@3f3e                                    1 	(obj:0)
__initC_126@3f42                                    1 	(obj:0)
__initC_126@3f44                                    1 	(obj:0)
__initC_126@3f4a                                    1 	(obj:0)
__initC_126@3f4d                                    1 	(obj:0)
__initC_126@3f4f                                    1 	(obj:0)
__initC_126@3f52                                    1 	(obj:0)
__initC_126@3f54                                    1 	(obj:0)
__initC_127@3f58                                    1 	(obj:0)
__initC_127@3f5a                                    1 	(obj:0)
__initC_127@3f5d                                    1 	(obj:0)
__initC_127@3f5f                                    1 	(obj:0)
__initC_127@3f63                                    1 	(obj:0)
__initC_127@3f65                                    1 	(obj:0)
__initC_127@3f68                                    1 	(obj:0)
__initC_127@3f6a                                    1 	(obj:0)
__initC_127@3f6e                                    1 	(obj:0)
__initC_127@3f70                                    1 	(obj:0)
__initC_127@3f73                                    1 	(obj:0)
__initC_127@3f75                                    1 	(obj:0)
__initC_127@3f79                                    1 	(obj:0)
__initC_127@3f7b                                    1 	(obj:0)
__initC_127@3f7e                                    1 	(obj:0)
__initC_127@3f80                                    1 	(obj:0)
__initC_127@3f84                                    1 	(obj:0)
__initC_127@3f86                                    1 	(obj:0)
__initC_127@3f89                                    1 	(obj:0)
__initC_127@3f8b                                    1 	(obj:0)
__initC_127@3f8f                                    1 	(obj:0)
__initC_127@3f91                                    1 	(obj:0)
__initC_127@3f94                                    1 	(obj:0)
__initC_127@3f96                                    1 	(obj:0)
__initC_127@3f9a                                    1 	(obj:0)
__initC_127@3f9c                                    1 	(obj:0)
__initC_127@3f9f                                    1 	(obj:0)
__initC_127@3fa1                                    1 	(obj:0)
__initC_127@3fa5                                    1 	(obj:0)
__initC_127@3fa7                                    1 	(obj:0)
__initC_127@3faa                                    1 	(obj:0)
__initC_127@3fac                                    1 	(obj:0)
__initC_127@3fb3                                    1 	(obj:0)
__initC_127@3fb5                                    1 	(obj:0)
__initC_127@3fb7                                    1 	(obj:0)
__initC_127@3fbb                                    1 	(obj:0)
__initC_127@3fbd                                    1 	(obj:0)
__initC_127@3fc0                                    1 	(obj:0)
__initC_127@3fc2                                    1 	(obj:0)
__initC_128@3fc6                                    1 	(obj:0)
__initC_128@3fc8                                    1 	(obj:0)
__initC_128@3fcb                                    1 	(obj:0)
__initC_128@3fcd                                    1 	(obj:0)
__initC_128@3fd1                                    1 	(obj:0)
__initC_128@3fd3                                    1 	(obj:0)
__initC_128@3fd6                                    1 	(obj:0)
__initC_128@3fd8                                    1 	(obj:0)
__initC_128@3fdc                                    1 	(obj:0)
__initC_128@3fde                                    1 	(obj:0)
__initC_128@3fe1                                    1 	(obj:0)
__initC_128@3fe3                                    1 	(obj:0)
__initC_128@3fe7                                    1 	(obj:0)
__initC_128@3fe9                                    1 	(obj:0)
__initC_128@3fec                                    1 	(obj:0)
__initC_128@3fee                                    1 	(obj:0)
__initC_128@3ff2                                    1 	(obj:0)
__initC_128@3ff4                                    1 	(obj:0)
__initC_128@3ff7                                    1 	(obj:0)
__initC_128@3ff9                                    1 	(obj:0)
__initC_128@3ffd                                    1 	(obj:0)
__initC_128@3fff                                    1 	(obj:0)
__initC_128@4005                                    1 	(obj:0)
__initC_128@4008                                    1 	(obj:0)
__initC_128@400a                                    1 	(obj:0)
__initC_128@400d                                    1 	(obj:0)
__initC_128@400f                                    1 	(obj:0)
__initC_128@4013                                    1 	(obj:0)
__initC_128@4015                                    1 	(obj:0)
__initC_128@4018                                    1 	(obj:0)
__initC_128@401a                                    1 	(obj:0)
__initC_128@401e                                    1 	(obj:0)
__initC_128@4020                                    1 	(obj:0)
__initC_128@4023                                    1 	(obj:0)
__initC_128@4025                                    1 	(obj:0)
__initC_128@4029                                    1 	(obj:0)
__initC_128@402b                                    1 	(obj:0)
__initC_128@402e                                    1 	(obj:0)
__initC_128@4030                                    1 	(obj:0)
__initC_129@4034                                    1 	(obj:0)
__initC_129@4036                                    1 	(obj:0)
__initC_129@4039                                    1 	(obj:0)
__initC_129@403b                                    1 	(obj:0)
__initC_129@403f                                    1 	(obj:0)
__initC_129@4041                                    1 	(obj:0)
__initC_129@4044                                    1 	(obj:0)
__initC_129@4046                                    1 	(obj:0)
__initC_129@404a                                    1 	(obj:0)
__initC_129@404c                                    1 	(obj:0)
__initC_129@404f                                    1 	(obj:0)
__initC_129@4051                                    1 	(obj:0)
__initC_129@4055                                    1 	(obj:0)
__initC_129@4057                                    1 	(obj:0)
__initC_129@405a                                    1 	(obj:0)
__initC_129@405c                                    1 	(obj:0)
__initC_129@4063                                    1 	(obj:0)
__initC_129@4065                                    1 	(obj:0)
__initC_129@4067                                    1 	(obj:0)
__initC_129@406b                                    1 	(obj:0)
__initC_129@406d                                    1 	(obj:0)
__initC_129@4070                                    1 	(obj:0)
__initC_129@4072                                    1 	(obj:0)
__initC_129@4076                                    1 	(obj:0)
__initC_129@4078                                    1 	(obj:0)
__initC_129@407b                                    1 	(obj:0)
__initC_129@407d                                    1 	(obj:0)
__initC_129@4081                                    1 	(obj:0)
__initC_129@4083                                    1 	(obj:0)
__initC_129@4086                                    1 	(obj:0)
__initC_129@4088                                    1 	(obj:0)
__initC_129@408c                                    1 	(obj:0)
__initC_129@408e                                    1 	(obj:0)
__initC_129@4091                                    1 	(obj:0)
__initC_129@4093                                    1 	(obj:0)
__initC_129@4097                                    1 	(obj:0)
__initC_129@4099                                    1 	(obj:0)
__initC_129@409c                                    1 	(obj:0)
__initC_129@409e                                    1 	(obj:0)
__initC_130@40a2                                    1 	(obj:0)
__initC_130@40a4                                    1 	(obj:0)
__initC_130@40a7                                    1 	(obj:0)
__initC_130@40a9                                    1 	(obj:0)
__initC_130@40ad                                    1 	(obj:0)
__initC_130@40af                                    1 	(obj:0)
__initC_130@40b2                                    1 	(obj:0)
__initC_130@40b4                                    1 	(obj:0)
__initC_130@40b8                                    1 	(obj:0)
__initC_130@40ba                                    1 	(obj:0)
