SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_Doubles_NoTriples.lp>
============

original problem has 39162 variables (0 bin, 39162 int, 0 impl, 0 cont) and 55194 constraints

solve problem
=============

presolving:
(round 1, fast)       31508 del vars, 38724 del conss, 0 add conss, 16744 chg bounds, 520 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14220 clqs
(round 2, fast)       32868 del vars, 41452 del conss, 0 add conss, 16744 chg bounds, 564 chg sides, 92 chg coeffs, 0 upgd conss, 0 impls, 11840 clqs
(round 3, fast)       32868 del vars, 42100 del conss, 0 add conss, 16744 chg bounds, 564 chg sides, 92 chg coeffs, 0 upgd conss, 0 impls, 11840 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 4212 aggregations, 0 fixings, 0 bound changes
(round 4, medium)     37092 del vars, 55194 del conss, 4666 add conss, 16744 chg bounds, 564 chg sides, 92 chg coeffs, 0 upgd conss, 0 impls, 3368 clqs
(round 5, fast)       37092 del vars, 55198 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 0 upgd conss, 0 impls, 3392 clqs
(round 6, exhaustive) 37092 del vars, 55246 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 0 upgd conss, 0 impls, 3392 clqs
(round 7, fast)       37116 del vars, 55270 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 0 upgd conss, 0 impls, 3344 clqs
(round 8, exhaustive) 37116 del vars, 55270 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 9, medium)     37116 del vars, 55314 del conss, 4982 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 10, exhaustive) 37116 del vars, 59406 del conss, 6346 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 11, exhaustive) 37116 del vars, 59406 del conss, 6346 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 12, exhaustive) 37432 del vars, 59406 del conss, 6346 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 2712 clqs
(round 13, exhaustive) 37432 del vars, 59722 del conss, 6662 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 2712 clqs
(round 14, fast)       37432 del vars, 60038 del conss, 6662 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 2712 clqs
   (1.0s) probing: 411/1730 (23.8%) - 0 fixings, 0 aggregations, 38320 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (15 rounds: 15 fast, 9 medium, 7 exhaustive):
 37432 deleted vars, 60038 deleted constraints, 6662 added constraints, 16744 tightened bounds, 0 added holes, 582 changed sides, 160 changed coefficients
 0 implications, 41032 cliques
presolved problem has 1730 variables (1730 bin, 0 int, 0 impl, 0 cont) and 1818 constraints
     88 constraints of type <knapsack>
    616 constraints of type <setppc>
   1048 constraints of type <and>
     66 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |   225 |     - | vbounds|   0 |1730 |1888 |2866 |   0 |  0 |  69 |   0 | 0.000000e+00 | 1.900000e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1124 |     - |   170M |   0 |1730 |1888 |2866 |   0 |  0 |  69 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.0s|     1 |     0 |  1978 |     - |   173M |   0 |1730 |1969 |2884 |  18 |  1 |  81 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.0s|     1 |     0 |  2474 |     - |   177M |   0 |1730 |1971 |2914 |  48 |  2 |  83 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.0s|     1 |     0 |  2715 |     - |   184M |   0 |1730 |1973 |2944 |  78 |  3 |  85 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  3.0s|     1 |     0 |  2985 |     - |   189M |   0 |1730 |1974 |2960 |  94 |  4 |  86 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  3.0s|     1 |     0 |  3277 |     - |   197M |   0 |1730 |1977 |2972 | 106 |  5 |  89 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  3.0s|     1 |     0 |  3534 |     - |   198M |   0 |1730 |1979 |2990 | 124 |  6 |  91 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  4210 |     - |   204M |   0 |1730 |1980 |3009 | 143 |  7 |  92 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  4507 |     - |   209M |   0 |1730 |1983 |3036 | 170 |  8 |  95 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  5001 |     - |   213M |   0 |1730 |1985 |3057 | 191 |  9 |  97 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  5510 |     - |   218M |   0 |1730 |1985 |3080 | 214 | 10 |  97 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  5972 |     - |   219M |   0 |1730 |1987 |3102 | 236 | 11 |  99 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  6.0s|     1 |     2 | 13241 |     - |   221M |   0 |1730 |1995 |3102 | 236 | 11 | 107 |  11 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
* 6.0s|     6 |     5 | 15418 |1934.2 |    LP  |   5 |1730 |1995 |3064 | 258 |  0 | 107 |  11 | 1.000000e+00 | 1.800000e+01 |1700.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*11.0s|    18 |    17 | 20267 | 854.1 |    LP  |  16 |1730 |1995 |3071 | 333 |  0 | 107 | 245 | 1.000000e+00 | 1.700000e+01 |1600.00%| unknown
d17.0s|    29 |    30 | 27107 | 762.9 |pscostdi|  16 |1730 |1995 |3155 |   0 |  2 | 107 | 401 | 1.000000e+00 | 1.500000e+01 |1400.00%| unknown

SCIP Status        : solving was interrupted [user interrupt]
Solving Time (sec) : 20.00
Solving Nodes      : 64
Primal Bound       : +1.50000000000000e+01 (4 solutions)
Dual Bound         : +1.00000000000000e+00
Gap                : 1400.00 %

primal solution (original space):
=================================

objective value:                                   15
__initC_241@7879                                    1 	(obj:0)
__initC_241@787b                                    1 	(obj:0)
__initC_241@787f                                    1 	(obj:0)
__initC_241@7881                                    1 	(obj:0)
__initC_241@7884                                    1 	(obj:0)
__initC_241@7886                                    1 	(obj:0)
__initC_241@788a                                    1 	(obj:0)
__initC_241@788c                                    1 	(obj:0)
__initC_241@788f                                    1 	(obj:0)
__initC_241@7891                                    1 	(obj:0)
__initC_241@7895                                    1 	(obj:0)
__initC_241@7897                                    1 	(obj:0)
__initC_241@789a                                    1 	(obj:0)
__initC_241@789c                                    1 	(obj:0)
__initC_241@78a0                                    1 	(obj:0)
__initC_241@78a2                                    1 	(obj:0)
__initC_241@78a5                                    1 	(obj:0)
__initC_241@78a7                                    1 	(obj:0)
__initC_241@78ab                                    1 	(obj:0)
__initC_241@78ad                                    1 	(obj:0)
__initC_241@78b3                                    1 	(obj:0)
__initC_241@78b6                                    1 	(obj:0)
__initC_241@78b8                                    1 	(obj:0)
__initC_241@78bb                                    1 	(obj:0)
__initC_241@78bd                                    1 	(obj:0)
__initC_241@78c4                                    1 	(obj:0)
__initC_241@78c6                                    1 	(obj:0)
__initC_241@78c8                                    1 	(obj:0)
__initC_242@78cc                                    1 	(obj:0)
__initC_242@78ce                                    1 	(obj:0)
__initC_242@78d1                                    1 	(obj:0)
__initC_242@78d3                                    1 	(obj:0)
__initC_242@78d7                                    1 	(obj:0)
__initC_242@78d9                                    1 	(obj:0)
__initC_242@78dc                                    1 	(obj:0)
__initC_242@78de                                    1 	(obj:0)
__initC_242@78e2                                    1 	(obj:0)
__initC_242@78e4                                    1 	(obj:0)
__initC_242@78e7                                    1 	(obj:0)
__initC_242@78e9                                    1 	(obj:0)
__initC_242@78ed                                    1 	(obj:0)
__initC_242@78ef                                    1 	(obj:0)
__initC_242@78f2                                    1 	(obj:0)
__initC_242@78f4                                    1 	(obj:0)
__initC_242@78f8                                    1 	(obj:0)
__initC_242@78fa                                    1 	(obj:0)
__initC_242@78fd                                    1 	(obj:0)
__initC_242@78ff                                    1 	(obj:0)
__initC_242@7903                                    1 	(obj:0)
__initC_242@7905                                    1 	(obj:0)
__initC_242@7908                                    1 	(obj:0)
__initC_242@790a                                    1 	(obj:0)
__initC_242@790e                                    1 	(obj:0)
__initC_242@7910                                    1 	(obj:0)
__initC_242@7913                                    1 	(obj:0)
__initC_242@7915                                    1 	(obj:0)
__initC_242@7919                                    1 	(obj:0)
__initC_242@791b                                    1 	(obj:0)
__initC_242@791e                                    1 	(obj:0)
__initC_242@7920                                    1 	(obj:0)
__initC_242@7924                                    1 	(obj:0)
__initC_242@7926                                    1 	(obj:0)
__initC_242@7929                                    1 	(obj:0)
__initC_242@792b                                    1 	(obj:0)
__initC_242@792f                                    1 	(obj:0)
__initC_242@7931                                    1 	(obj:0)
__initC_242@7934                                    1 	(obj:0)
__initC_242@7936                                    1 	(obj:0)
__initC_243@793a                                    1 	(obj:0)
__initC_243@793c                                    1 	(obj:0)
__initC_243@793f                                    1 	(obj:0)
__initC_243@7941                                    1 	(obj:0)
__initC_243@7948                                    1 	(obj:0)
__initC_243@794d                                    1 	(obj:0)
__initC_243@794e                                    1 	(obj:0)
__initC_243@7950                                    1 	(obj:0)
__initC_243@7952                                    1 	(obj:0)
__initC_243@7955                                    1 	(obj:0)
__initC_243@7957                                    1 	(obj:0)
__initC_243@795b                                    1 	(obj:0)
__initC_243@795d                                    1 	(obj:0)
__initC_243@7960                                    1 	(obj:0)
__initC_243@7962                                    1 	(obj:0)
__initC_243@7966                                    1 	(obj:0)
__initC_243@7968                                    1 	(obj:0)
__initC_243@796b                                    1 	(obj:0)
__initC_243@796d                                    1 	(obj:0)
__initC_243@7971                                    1 	(obj:0)
__initC_243@7973                                    1 	(obj:0)
__initC_243@7976                                    1 	(obj:0)
__initC_243@7978                                    1 	(obj:0)
__initC_243@797c                                    1 	(obj:0)
__initC_243@797e                                    1 	(obj:0)
__initC_243@7981                                    1 	(obj:0)
__initC_243@7983                                    1 	(obj:0)
__initC_243@7987                                    1 	(obj:0)
__initC_243@7989                                    1 	(obj:0)
__initC_243@798c                                    1 	(obj:0)
__initC_243@798e                                    1 	(obj:0)
__initC_243@7992                                    1 	(obj:0)
__initC_243@7994                                    1 	(obj:0)
__initC_243@7997                                    1 	(obj:0)
__initC_243@7999                                    1 	(obj:0)
__initC_243@799d                                    1 	(obj:0)
__initC_243@799f                                    1 	(obj:0)
__initC_243@79a2                                    1 	(obj:0)
__initC_243@79a4                                    1 	(obj:0)
__initC_244@79a8                                    1 	(obj:0)
__initC_244@79aa                                    1 	(obj:0)
__initC_244@79ad                                    1 	(obj:0)
__initC_244@79af                                    1 	(obj:0)
__initC_244@79b3                                    1 	(obj:0)
__initC_244@79b5                                    1 	(obj:0)
__initC_244@79b8                                    1 	(obj:0)
__initC_244@79ba                                    1 	(obj:0)
__initC_244@79be                                    1 	(obj:0)
__initC_244@79c0                                    1 	(obj:0)
__initC_244@79c3                                    1 	(obj:0)
__initC_244@79c5                                    1 	(obj:0)
__initC_244@79cc                                    1 	(obj:0)
__initC_244@79d1                                    1 	(obj:0)
__initC_244@79d2                                    1 	(obj:0)
__initC_244@79d4                                    1 	(obj:0)
__initC_244@79d6                                    1 	(obj:0)
__initC_244@79d9                                    1 	(obj:0)
__initC_244@79db                                    1 	(obj:0)
__initC_244@79df                                    1 	(obj:0)
__initC_244@79e1                                    1 	(obj:0)
__initC_244@79e4                                    1 	(obj:0)
__initC_244@79e6                                    1 	(obj:0)
__initC_244@79ea                                    1 	(obj:0)
__initC_244@79ec                                    1 	(obj:0)
__initC_244@79ef                                    1 	(obj:0)
__initC_244@79f1                                    1 	(obj:0)
__initC_244@79f5                                    1 	(obj:0)
__initC_244@79f7                                    1 	(obj:0)
__initC_244@79fa                                    1 	(obj:0)
__initC_244@79fc                                    1 	(obj:0)
__initC_244@7a00                                    1 	(obj:0)
__initC_244@7a02                                    1 	(obj:0)
__initC_244@7a05                                    1 	(obj:0)
__initC_244@7a07                                    1 	(obj:0)
__initC_244@7a0b                                    1 	(obj:0)
__initC_244@7a0d                                    1 	(obj:0)
__initC_244@7a10                                    1 	(obj:0)
__initC_244@7a12                                    1 	(obj:0)
__initC_245@7a16                                    1 	(obj:0)
__initC_245@7a18                                    1 	(obj:0)
__initC_245@7a1b                                    1 	(obj:0)
__initC_245@7a1d                                    1 	(obj:0)
__initC_245@7a21                                    1 	(obj:0)
__initC_245@7a23                                    1 	(obj:0)
__initC_245@7a26                                    1 	(obj:0)
__initC_245@7a28                                    1 	(obj:0)
__initC_245@7a2c                                    1 	(obj:0)
__initC_245@7a2e                                    1 	(obj:0)
__initC_245@7a31                                    1 	(obj:0)
__initC_245@7a33                                    1 	(obj:0)
__initC_245@7a37                                    1 	(obj:0)
__initC_245@7a39                                    1 	(obj:0)
__initC_245@7a3f                                    1 	(obj:0)
__initC_245@7a42                                    1 	(obj:0)
__initC_245@7a44                                    1 	(obj:0)
__initC_245@7a47                                    1 	(obj:0)
__initC_245@7a49                                    1 	(obj:0)
__initC_245@7a50                                    1 	(obj:0)
__initC_245@7a52                                    1 	(obj:0)
__initC_245@7a54                                    1 	(obj:0)
__initC_245@7a58                                    1 	(obj:0)
__initC_245@7a5a                                    1 	(obj:0)
__initC_245@7a5d                                    1 	(obj:0)
__initC_245@7a5f                                    1 	(obj:0)
__initC_245@7a63                                    1 	(obj:0)
__initC_245@7a65                                    1 	(obj:0)
__initC_245@7a68                                    1 	(obj:0)
__initC_245@7a6a                                    1 	(obj:0)
__initC_245@7a6e                                    1 	(obj:0)
__initC_245@7a70                                    1 	(obj:0)
__initC_245@7a73                                    1 	(obj:0)
__initC_245@7a75                                    1 	(obj:0)
__initC_245@7a79                                    1 	(obj:0)
__initC_245@7a7b                                    1 	(obj:0)
__initC_245@7a7e                                    1 	(obj:0)
__initC_245@7a80                                    1 	(obj:0)
__initC_246@7a84                                    1 	(obj:0)
__initC_246@7a86                                    1 	(obj:0)
__initC_246@7a89                                    1 	(obj:0)
__initC_246@7a8b                                    1 	(obj:0)
__initC_246@7a8f                                    1 	(obj:0)
__initC_246@7a91                                    1 	(obj:0)
__initC_246@7a94                                    1 	(obj:0)
__initC_246@7a96                                    1 	(obj:0)
__initC_246@7a9a                                    1 	(obj:0)
__initC_246@7a9c                                    1 	(obj:0)
__initC_246@7aa2                                    1 	(obj:0)
__initC_246@7aa5                                    1 	(obj:0)
__initC_246@7aa7                                    1 	(obj:0)
__initC_246@7aaa                                    1 	(obj:0)
__initC_246@7aac                                    1 	(obj:0)
__initC_246@7ab0                                    1 	(obj:0)
__initC_246@7ab2                                    1 	(obj:0)
__initC_246@7ab5                                    1 	(obj:0)
__initC_246@7ab7                                    1 	(obj:0)
__initC_246@7abb                                    1 	(obj:0)
__initC_246@7abd                                    1 	(obj:0)
__initC_246@7ac0                                    1 	(obj:0)
__initC_246@7ac2                                    1 	(obj:0)
__initC_246@7ac6                                    1 	(obj:0)
__initC_246@7ac8                                    1 	(obj:0)
__initC_246@7acb                                    1 	(obj:0)
__initC_246@7acd                                    1 	(obj:0)
__initC_246@7ad4                                    1 	(obj:0)
__initC_246@7ad6                                    1 	(obj:0)
__initC_246@7ad8                                    1 	(obj:0)
__initC_246@7adc                                    1 	(obj:0)
__initC_246@7ade                                    1 	(obj:0)
__initC_246@7ae1                                    1 	(obj:0)
__initC_246@7ae3                                    1 	(obj:0)
__initC_246@7ae7                                    1 	(obj:0)
__initC_246@7ae9                                    1 	(obj:0)
__initC_246@7aec                                    1 	(obj:0)
__initC_246@7aee                                    1 	(obj:0)
__initC_247@7af2                                    1 	(obj:0)
__initC_247@7af4                                    1 	(obj:0)
__initC_247@7af7                                    1 	(obj:0)
__initC_247@7af9                                    1 	(obj:0)
__initC_247@7afd                                    1 	(obj:0)
__initC_247@7aff                                    1 	(obj:0)
__initC_247@7b02                                    1 	(obj:0)
__initC_247@7b04                                    1 	(obj:0)
__initC_247@7b08                                    1 	(obj:0)
__initC_247@7b0a                                    1 	(obj:0)
__initC_247@7b0d                                    1 	(obj:0)
__initC_247@7b0f                                    1 	(obj:0)
__initC_247@7b13                                    1 	(obj:0)
__initC_247@7b15                                    1 	(obj:0)
__initC_247@7b18                                    1 	(obj:0)
__initC_247@7b1a                                    1 	(obj:0)
__initC_247@7b1e                                    1 	(obj:0)
__initC_247@7b20                                    1 	(obj:0)
__initC_247@7b23                                    1 	(obj:0)
__initC_247@7b25                                    1 	(obj:0)
__initC_247@7b29                                    1 	(obj:0)
__initC_247@7b2b                                    1 	(obj:0)
__initC_247@7b2e                                    1 	(obj:0)
__initC_247@7b30                                    1 	(obj:0)
__initC_247@7b34                                    1 	(obj:0)
__initC_247@7b36                                    1 	(obj:0)
__initC_247@7b39                                    1 	(obj:0)
