SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_totDist_noDoubles.lp>
============

original problem has 70128 variables (0 bin, 70128 int, 0 impl, 0 cont) and 99234 constraints

solve problem
=============

presolving:
(round 1, fast)       52032 del vars, 58506 del conss, 0 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 34824 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 11568 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     63600 del vars, 99234 del conss, 17592 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12408 clqs
(round 3, exhaustive) 63600 del vars, 99234 del conss, 17592 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 17592 upgd conss, 0 impls, 12408 clqs
(round 4, medium)     63600 del vars, 99282 del conss, 18312 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 17592 upgd conss, 0 impls, 12408 clqs
(round 5, exhaustive) 63600 del vars, 116562 del conss, 24072 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 17592 upgd conss, 0 impls, 12408 clqs
(round 6, exhaustive) 64320 del vars, 116562 del conss, 24072 add conss, 11568 chg bounds, 708 chg sides, 48 chg coeffs, 17592 upgd conss, 0 impls, 10968 clqs
(round 7, exhaustive) 64320 del vars, 117282 del conss, 24792 add conss, 11568 chg bounds, 708 chg sides, 48 chg coeffs, 17592 upgd conss, 0 impls, 10968 clqs
(round 8, fast)       64320 del vars, 118002 del conss, 24792 add conss, 11568 chg bounds, 708 chg sides, 48 chg coeffs, 17592 upgd conss, 0 impls, 10968 clqs
   (4.0s) probing: 1000/5808 (17.2%) - 0 fixings, 0 aggregations, 625772 implications, 0 bound changes
   (4.0s) probing: 1001/5808 (17.2%) - 0 fixings, 0 aggregations, 626720 implications, 0 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
   (4.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (4.0s) no symmetry present
presolving (9 rounds: 9 fast, 7 medium, 5 exhaustive):
 64320 deleted vars, 118002 deleted constraints, 24792 added constraints, 11568 tightened bounds, 0 added holes, 708 changed sides, 48 changed coefficients
 0 implications, 220338 cliques
presolved problem has 5808 variables (5808 bin, 0 int, 0 impl, 0 cont) and 6024 constraints
     96 constraints of type <knapsack>
    888 constraints of type <setppc>
   5040 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 4.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 5.0s|     1 |     0 |     0 |     - | vbounds|   0 |5808 |6130 |  11k|   0 |  0 | 106 |   0 | 0.000000e+00 | 1.271100e+04 |    Inf | unknown
  5.0s|     1 |     0 |   863 |     - |   311M |   0 |5808 |6130 |  11k|   0 |  0 | 106 |   0 | 6.820000e+03 | 1.271100e+04 |  86.38%| unknown
  9.0s|     1 |     0 |   989 |     - |   316M |   0 |5808 |6149 |  11k|  17 |  1 | 125 |   0 | 6.820000e+03 | 1.271100e+04 |  86.38%| unknown
 10.0s|     1 |     0 |  1306 |     - |   319M |   0 |5808 |6156 |  11k|  30 |  2 | 132 |   0 | 6.857869e+03 | 1.271100e+04 |  85.35%| unknown
 11.0s|     1 |     0 |  1515 |     - |   321M |   0 |5808 |6160 |  11k|  43 |  3 | 136 |   0 | 6.894192e+03 | 1.271100e+04 |  84.37%| unknown
 11.0s|     1 |     0 |  1691 |     - |   322M |   0 |5808 |6167 |  11k|  54 |  4 | 143 |   0 | 6.963167e+03 | 1.271100e+04 |  82.55%| unknown
 12.0s|     1 |     0 |  1882 |     - |   326M |   0 |5808 |6171 |  11k|  66 |  5 | 147 |   0 | 6.985500e+03 | 1.271100e+04 |  81.96%| unknown
 13.0s|     1 |     0 |  2148 |     - |   328M |   0 |5808 |6178 |  11k|  73 |  6 | 154 |   0 | 6.986640e+03 | 1.271100e+04 |  81.93%| unknown
 13.0s|     1 |     0 |  2600 |     - |   329M |   0 |5808 |6184 |  11k|  84 |  7 | 160 |   0 | 7.073950e+03 | 1.271100e+04 |  79.69%| unknown
 14.0s|     1 |     0 |  2899 |     - |   332M |   0 |5808 |6190 |  11k|  99 |  8 | 166 |   0 | 7.083562e+03 | 1.271100e+04 |  79.44%| unknown

SCIP Status        : solving was interrupted [user interrupt]
Solving Time (sec) : 14.00
Solving Nodes      : 1
Primal Bound       : +1.27110000000000e+04 (1 solutions)
Dual Bound         : +7.08356218905473e+03
Gap                : 79.44 %

primal solution (original space):
=================================

objective value:                                12711
M#0#4#0                                             1 	(obj:174)
__initC_240@818d                                    1 	(obj:0)
__initC_240@8191                                    1 	(obj:0)
__initC_240@8193                                    1 	(obj:0)
__initC_240@8196                                    1 	(obj:0)
__initC_240@8198                                    1 	(obj:0)
__initC_240@819c                                    1 	(obj:0)
__initC_240@819e                                    1 	(obj:0)
__initC_240@81a1                                    1 	(obj:0)
__initC_240@81a3                                    1 	(obj:0)
__initC_240@81a7                                    1 	(obj:0)
__initC_240@81a9                                    1 	(obj:0)
__initC_240@81ac                                    1 	(obj:0)
__initC_240@81ae                                    1 	(obj:0)
__initC_240@81b2                                    1 	(obj:0)
__initC_240@81b4                                    1 	(obj:0)
__initC_240@81b7                                    1 	(obj:0)
__initC_240@81b9                                    1 	(obj:0)
__initC_240@81bd                                    1 	(obj:0)
__initC_240@81bf                                    1 	(obj:0)
__initC_240@81c2                                    1 	(obj:0)
__initC_240@81c4                                    1 	(obj:0)
__initC_240@81c8                                    1 	(obj:0)
__initC_240@81ca                                    1 	(obj:0)
__initC_240@81cd                                    1 	(obj:0)
__initC_240@81cf                                    1 	(obj:0)
__initC_240@81d3                                    1 	(obj:0)
__initC_240@81d5                                    1 	(obj:0)
__initC_240@81d8                                    1 	(obj:0)
__initC_240@81da                                    1 	(obj:0)
__initC_240@81de                                    1 	(obj:0)
__initC_240@81e0                                    1 	(obj:0)
__initC_240@81e3                                    1 	(obj:0)
__initC_240@81e5                                    1 	(obj:0)
__initC_240@81ec                                    1 	(obj:0)
__initC_240@81ee                                    1 	(obj:0)
__initC_240@81f0                                    1 	(obj:0)
__initC_241@81f4                                    1 	(obj:0)
__initC_241@81f6                                    1 	(obj:0)
__initC_241@81f9                                    1 	(obj:0)
__initC_241@81fb                                    1 	(obj:0)
__initC_241@81ff                                    1 	(obj:0)
__initC_241@8201                                    1 	(obj:0)
__initC_241@8204                                    1 	(obj:0)
__initC_241@8206                                    1 	(obj:0)
__initC_241@820a                                    1 	(obj:0)
__initC_241@820c                                    1 	(obj:0)
__initC_241@820f                                    1 	(obj:0)
__initC_241@8211                                    1 	(obj:0)
__initC_241@8215                                    1 	(obj:0)
__initC_241@8217                                    1 	(obj:0)
__initC_241@821a                                    1 	(obj:0)
__initC_241@821c                                    1 	(obj:0)
__initC_241@8220                                    1 	(obj:0)
__initC_241@8222                                    1 	(obj:0)
__initC_241@8228                                    1 	(obj:0)
__initC_241@822b                                    1 	(obj:0)
__initC_241@822d                                    1 	(obj:0)
__initC_241@8230                                    1 	(obj:0)
__initC_241@8232                                    1 	(obj:0)
__initC_241@8236                                    1 	(obj:0)
__initC_241@8238                                    1 	(obj:0)
__initC_241@823b                                    1 	(obj:0)
__initC_241@823d                                    1 	(obj:0)
__initC_241@8241                                    1 	(obj:0)
__initC_241@8243                                    1 	(obj:0)
__initC_241@8246                                    1 	(obj:0)
__initC_241@8248                                    1 	(obj:0)
__initC_241@824c                                    1 	(obj:0)
__initC_241@824e                                    1 	(obj:0)
__initC_241@8251                                    1 	(obj:0)
__initC_241@8253                                    1 	(obj:0)
__initC_241@8257                                    1 	(obj:0)
__initC_241@8259                                    1 	(obj:0)
__initC_241@825c                                    1 	(obj:0)
__initC_241@825e                                    1 	(obj:0)
__initC_242@8262                                    1 	(obj:0)
__initC_242@8264                                    1 	(obj:0)
__initC_242@8267                                    1 	(obj:0)
__initC_242@8269                                    1 	(obj:0)
__initC_242@826d                                    1 	(obj:0)
__initC_242@826f                                    1 	(obj:0)
__initC_242@8272                                    1 	(obj:0)
__initC_242@8274                                    1 	(obj:0)
__initC_242@8278                                    1 	(obj:0)
__initC_242@827a                                    1 	(obj:0)
__initC_242@827d                                    1 	(obj:0)
__initC_242@827f                                    1 	(obj:0)
__initC_242@8283                                    1 	(obj:0)
__initC_242@8285                                    1 	(obj:0)
__initC_242@8288                                    1 	(obj:0)
__initC_242@828a                                    1 	(obj:0)
__initC_242@828e                                    1 	(obj:0)
__initC_242@8290                                    1 	(obj:0)
__initC_242@8296                                    1 	(obj:0)
__initC_242@829c                                    1 	(obj:0)
__initC_242@829e                                    1 	(obj:0)
__initC_242@82a0                                    1 	(obj:0)
__initC_242@82a4                                    1 	(obj:0)
__initC_242@82a6                                    1 	(obj:0)
__initC_242@82a9                                    1 	(obj:0)
__initC_242@82ab                                    1 	(obj:0)
__initC_242@82af                                    1 	(obj:0)
__initC_242@82b1                                    1 	(obj:0)
__initC_242@82b4                                    1 	(obj:0)
__initC_242@82b6                                    1 	(obj:0)
__initC_242@82ba                                    1 	(obj:0)
__initC_242@82bc                                    1 	(obj:0)
__initC_242@82bf                                    1 	(obj:0)
__initC_242@82c1                                    1 	(obj:0)
__initC_242@82c5                                    1 	(obj:0)
__initC_242@82c7                                    1 	(obj:0)
__initC_242@82ca                                    1 	(obj:0)
__initC_242@82cc                                    1 	(obj:0)
__initC_243@82d0                                    1 	(obj:0)
__initC_243@82d2                                    1 	(obj:0)
__initC_243@82d5                                    1 	(obj:0)
__initC_243@82d7                                    1 	(obj:0)
__initC_243@82db                                    1 	(obj:0)
__initC_243@82dd                                    1 	(obj:0)
__initC_243@82e0                                    1 	(obj:0)
__initC_243@82e2                                    1 	(obj:0)
__initC_243@82e6                                    1 	(obj:0)
__initC_243@82e8                                    1 	(obj:0)
__initC_243@82eb                                    1 	(obj:0)
__initC_243@82ed                                    1 	(obj:0)
__initC_243@82f1                                    1 	(obj:0)
__initC_243@82f3                                    1 	(obj:0)
__initC_243@82f6                                    1 	(obj:0)
__initC_243@82f8                                    1 	(obj:0)
__initC_243@82fc                                    1 	(obj:0)
__initC_243@82fe                                    1 	(obj:0)
__initC_243@8301                                    1 	(obj:0)
__initC_243@8303                                    1 	(obj:0)
__initC_243@8307                                    1 	(obj:0)
__initC_243@8309                                    1 	(obj:0)
__initC_243@830c                                    1 	(obj:0)
__initC_243@830e                                    1 	(obj:0)
__initC_243@8312                                    1 	(obj:0)
__initC_243@8314                                    1 	(obj:0)
__initC_243@8317                                    1 	(obj:0)
__initC_243@8319                                    1 	(obj:0)
__initC_243@831d                                    1 	(obj:0)
__initC_243@831f                                    1 	(obj:0)
__initC_243@8322                                    1 	(obj:0)
__initC_243@8324                                    1 	(obj:0)
__initC_243@8328                                    1 	(obj:0)
__initC_243@832a                                    1 	(obj:0)
__initC_243@832d                                    1 	(obj:0)
__initC_243@832f                                    1 	(obj:0)
__initC_243@8333                                    1 	(obj:0)
__initC_243@8335                                    1 	(obj:0)
__initC_243@833b                                    1 	(obj:0)
__initC_244@833e                                    1 	(obj:0)
__initC_244@8340                                    1 	(obj:0)
__initC_244@8343                                    1 	(obj:0)
__initC_244@8345                                    1 	(obj:0)
__initC_244@834c                                    1 	(obj:0)
__initC_244@834e                                    1 	(obj:0)
__initC_244@8350                                    1 	(obj:0)
__initC_244@8354                                    1 	(obj:0)
__initC_244@8356                                    1 	(obj:0)
__initC_244@8359                                    1 	(obj:0)
__initC_244@835b                                    1 	(obj:0)
__initC_244@835f                                    1 	(obj:0)
__initC_244@8361                                    1 	(obj:0)
__initC_244@8364                                    1 	(obj:0)
__initC_244@8366                                    1 	(obj:0)
__initC_244@836a                                    1 	(obj:0)
__initC_244@836c                                    1 	(obj:0)
__initC_244@836f                                    1 	(obj:0)
__initC_244@8371                                    1 	(obj:0)
__initC_244@8375                                    1 	(obj:0)
__initC_244@8377                                    1 	(obj:0)
__initC_244@837a                                    1 	(obj:0)
__initC_244@837c                                    1 	(obj:0)
__initC_244@8380                                    1 	(obj:0)
__initC_244@8382                                    1 	(obj:0)
__initC_244@8385                                    1 	(obj:0)
__initC_244@8387                                    1 	(obj:0)
__initC_244@838b                                    1 	(obj:0)
__initC_244@838d                                    1 	(obj:0)
__initC_244@8390                                    1 	(obj:0)
__initC_244@8392                                    1 	(obj:0)
__initC_244@8396                                    1 	(obj:0)
__initC_244@8398                                    1 	(obj:0)
__initC_244@839b                                    1 	(obj:0)
__initC_244@839d                                    1 	(obj:0)
__initC_244@83a1                                    1 	(obj:0)
__initC_244@83a3                                    1 	(obj:0)
__initC_244@83a6                                    1 	(obj:0)
__initC_244@83a8                                    1 	(obj:0)
__initC_245@83ac                                    1 	(obj:0)
__initC_245@83ae                                    1 	(obj:0)
__initC_245@83b1                                    1 	(obj:0)
__initC_245@83b3                                    1 	(obj:0)
__initC_245@83b7                                    1 	(obj:0)
__initC_245@83b9                                    1 	(obj:0)
__initC_245@83bc                                    1 	(obj:0)
__initC_245@83be                                    1 	(obj:0)
__initC_245@83c2                                    1 	(obj:0)
__initC_245@83c4                                    1 	(obj:0)
__initC_245@83c7                                    1 	(obj:0)
__initC_245@83c9                                    1 	(obj:0)
__initC_245@83cd                                    1 	(obj:0)
__initC_245@83cf                                    1 	(obj:0)
__initC_245@83d2                                    1 	(obj:0)
__initC_245@83d4                                    1 	(obj:0)
__initC_245@83d8                                    1 	(obj:0)
__initC_245@83da                                    1 	(obj:0)
__initC_245@83dd                                    1 	(obj:0)
__initC_245@83df                                    1 	(obj:0)
__initC_245@83e3                                    1 	(obj:0)
__initC_245@83e5                                    1 	(obj:0)
__initC_245@83e8                                    1 	(obj:0)
