SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_Doubles_NoTriples.lp>
============

original problem has 70608 variables (0 bin, 70608 int, 0 impl, 0 cont) and 99600 constraints

solve problem
=============

presolving:
(round 1, fast)       61569 del vars, 79760 del conss, 0 add conss, 38865 chg bounds, 731 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 16887 clqs
(round 2, fast)       64322 del vars, 85247 del conss, 0 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 0 upgd conss, 0 impls, 11730 clqs
(round 3, fast)       64322 del vars, 86573 del conss, 0 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 0 upgd conss, 0 impls, 11730 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (22 rounds): 4484 aggregations, 84 fixings, 0 bound changes
(round 4, medium)     68890 del vars, 99600 del conss, 3839 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 0 upgd conss, 0 impls, 2617 clqs
(round 5, exhaustive) 68890 del vars, 99601 del conss, 3839 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 3729 upgd conss, 0 impls, 2647 clqs
(round 6, medium)     68890 del vars, 99878 del conss, 4128 add conss, 38865 chg bounds, 795 chg sides, 117 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 7, fast)       68890 del vars, 99880 del conss, 4130 add conss, 38865 chg bounds, 795 chg sides, 117 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 8, exhaustive) 68890 del vars, 102869 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 117 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 9, exhaustive) 68890 del vars, 102869 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 10, exhaustive) 68890 del vars, 102921 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 11, exhaustive) 68926 del vars, 102921 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 12, exhaustive) 68926 del vars, 102957 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 13, fast)       68926 del vars, 102991 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 14, exhaustive) 68926 del vars, 102993 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 15, exhaustive) 68951 del vars, 102993 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 173 chg coeffs, 3729 upgd conss, 0 impls, 35473 clqs
(round 16, fast)       68951 del vars, 103023 del conss, 5167 add conss, 38865 chg bounds, 795 chg sides, 178 chg coeffs, 3731 upgd conss, 0 impls, 35473 clqs
(round 17, exhaustive) 68952 del vars, 103035 del conss, 5171 add conss, 38865 chg bounds, 795 chg sides, 178 chg coeffs, 3731 upgd conss, 0 impls, 35473 clqs
(round 18, exhaustive) 68952 del vars, 103041 del conss, 5171 add conss, 38865 chg bounds, 795 chg sides, 180 chg coeffs, 3731 upgd conss, 0 impls, 35474 clqs
(round 19, exhaustive) 68960 del vars, 103048 del conss, 5178 add conss, 38865 chg bounds, 795 chg sides, 182 chg coeffs, 3731 upgd conss, 0 impls, 35357 clqs
(round 20, fast)       68960 del vars, 103050 del conss, 5178 add conss, 38865 chg bounds, 795 chg sides, 182 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 21, exhaustive) 68960 del vars, 103052 del conss, 5178 add conss, 38865 chg bounds, 795 chg sides, 184 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 22, exhaustive) 68960 del vars, 103060 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 186 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 23, fast)       68960 del vars, 103062 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 186 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 24, exhaustive) 68960 del vars, 103068 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 187 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
   (1.0s) probing: 636/1682 (37.8%) - 2 fixings, 29 aggregations, 53175 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
(round 25, exhaustive) 68966 del vars, 103068 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 190 chg coeffs, 3731 upgd conss, 0 impls, 54553 clqs
(round 26, fast)       68966 del vars, 103074 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 190 chg coeffs, 3731 upgd conss, 0 impls, 54553 clqs
   (1.0s) probing: 695/1682 (41.3%) - 3 fixings, 29 aggregations, 53213 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (27 rounds: 27 fast, 18 medium, 16 exhaustive):
 68967 deleted vars, 103074 deleted constraints, 5186 added constraints, 38865 tightened bounds, 0 added holes, 795 changed sides, 190 changed coefficients
 0 implications, 54525 cliques
presolved problem has 1641 variables (1641 bin, 0 int, 0 impl, 0 cont) and 1712 constraints
     75 constraints of type <knapsack>
    583 constraints of type <setppc>
    937 constraints of type <and>
    108 constraints of type <linear>
      9 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
__initC_267@8f2e                                    1 	(obj:0)
__initC_267@8f31                                    1 	(obj:0)
__initC_267@8f33                                    1 	(obj:0)
__initC_267@8f37                                    1 	(obj:0)
__initC_267@8f39                                    1 	(obj:0)
__initC_267@8f3c                                    1 	(obj:0)
__initC_267@8f3e                                    1 	(obj:0)
__initC_267@8f42                                    1 	(obj:0)
__initC_267@8f44                                    1 	(obj:0)
__initC_267@8f47                                    1 	(obj:0)
__initC_267@8f49                                    1 	(obj:0)
__initC_267@8f4d                                    1 	(obj:0)
__initC_267@8f4f                                    1 	(obj:0)
__initC_267@8f52                                    1 	(obj:0)
__initC_267@8f54                                    1 	(obj:0)
__initC_267@8f58                                    1 	(obj:0)
__initC_267@8f5a                                    1 	(obj:0)
__initC_267@8f5d                                    1 	(obj:0)
__initC_267@8f5f                                    1 	(obj:0)
__initC_267@8f63                                    1 	(obj:0)
__initC_267@8f65                                    1 	(obj:0)
__initC_267@8f68                                    1 	(obj:0)
__initC_267@8f6a                                    1 	(obj:0)
__initC_268@8f6e                                    1 	(obj:0)
__initC_268@8f70                                    1 	(obj:0)
__initC_268@8f73                                    1 	(obj:0)
__initC_268@8f75                                    1 	(obj:0)
__initC_268@8f79                                    1 	(obj:0)
__initC_268@8f7b                                    1 	(obj:0)
__initC_268@8f7e                                    1 	(obj:0)
__initC_268@8f80                                    1 	(obj:0)
__initC_268@8f84                                    1 	(obj:0)
__initC_268@8f86                                    1 	(obj:0)
__initC_268@8f89                                    1 	(obj:0)
__initC_268@8f8b                                    1 	(obj:0)
__initC_268@8f8f                                    1 	(obj:0)
__initC_268@8f91                                    1 	(obj:0)
__initC_268@8f94                                    1 	(obj:0)
__initC_268@8f96                                    1 	(obj:0)
__initC_268@8f9a                                    1 	(obj:0)
__initC_268@8f9c                                    1 	(obj:0)
__initC_268@8f9f                                    1 	(obj:0)
__initC_268@8fa1                                    1 	(obj:0)
__initC_268@8fa8                                    1 	(obj:0)
__initC_268@8faa                                    1 	(obj:0)
__initC_268@8fac                                    1 	(obj:0)
__initC_268@8fb0                                    1 	(obj:0)
__initC_268@8fb2                                    1 	(obj:0)
__initC_268@8fb5                                    1 	(obj:0)
__initC_268@8fb7                                    1 	(obj:0)
__initC_268@8fbb                                    1 	(obj:0)
__initC_268@8fbd                                    1 	(obj:0)
__initC_268@8fc0                                    1 	(obj:0)
__initC_268@8fc2                                    1 	(obj:0)
__initC_268@8fc6                                    1 	(obj:0)
__initC_268@8fc8                                    1 	(obj:0)
__initC_268@8fcb                                    1 	(obj:0)
__initC_268@8fcd                                    1 	(obj:0)
__initC_268@8fd1                                    1 	(obj:0)
__initC_268@8fd3                                    1 	(obj:0)
__initC_268@8fd6                                    1 	(obj:0)
__initC_268@8fd8                                    1 	(obj:0)
__initC_269@8fdc                                    1 	(obj:0)
__initC_269@8fde                                    1 	(obj:0)
__initC_269@8fe1                                    1 	(obj:0)
__initC_269@8fe3                                    1 	(obj:0)
__initC_269@8fe7                                    1 	(obj:0)
__initC_269@8fe9                                    1 	(obj:0)
__initC_269@8fec                                    1 	(obj:0)
__initC_269@8fee                                    1 	(obj:0)
__initC_269@8ff2                                    1 	(obj:0)
__initC_269@8ff4                                    1 	(obj:0)
__initC_269@8ff7                                    1 	(obj:0)
__initC_269@8ff9                                    1 	(obj:0)
__initC_269@8ffd                                    1 	(obj:0)
__initC_269@8fff                                    1 	(obj:0)
__initC_269@9002                                    1 	(obj:0)
__initC_269@9004                                    1 	(obj:0)
__initC_269@9008                                    1 	(obj:0)
__initC_269@900a                                    1 	(obj:0)
__initC_269@900d                                    1 	(obj:0)
__initC_269@900f                                    1 	(obj:0)
__initC_269@9013                                    1 	(obj:0)
__initC_269@9015                                    1 	(obj:0)
__initC_269@9018                                    1 	(obj:0)
__initC_269@901a                                    1 	(obj:0)
__initC_269@901e                                    1 	(obj:0)
__initC_269@9020                                    1 	(obj:0)
__initC_269@9023                                    1 	(obj:0)
__initC_269@9025                                    1 	(obj:0)
__initC_269@9029                                    1 	(obj:0)
__initC_269@902b                                    1 	(obj:0)
__initC_269@902e                                    1 	(obj:0)
__initC_269@9030                                    1 	(obj:0)
__initC_269@9034                                    1 	(obj:0)
__initC_269@9036                                    1 	(obj:0)
__initC_269@9039                                    1 	(obj:0)
__initC_269@903b                                    1 	(obj:0)
__initC_269@903f                                    1 	(obj:0)
__initC_269@9041                                    1 	(obj:0)
__initC_269@9044                                    1 	(obj:0)
__initC_269@9046                                    1 	(obj:0)
__initC_270@904a                                    1 	(obj:0)
__initC_270@904c                                    1 	(obj:0)
__initC_270@9052                                    1 	(obj:0)
__initC_270@9058                                    1 	(obj:0)
__initC_270@905a                                    1 	(obj:0)
__initC_270@905c                                    1 	(obj:0)
__initC_270@9060                                    1 	(obj:0)
__initC_270@9062                                    1 	(obj:0)
__initC_270@9065                                    1 	(obj:0)
__initC_270@9067                                    1 	(obj:0)
__initC_270@906b                                    1 	(obj:0)
__initC_270@906d                                    1 	(obj:0)
__initC_270@9070                                    1 	(obj:0)
__initC_270@9072                                    1 	(obj:0)
__initC_270@9076                                    1 	(obj:0)
__initC_270@9078                                    1 	(obj:0)
__initC_270@907b                                    1 	(obj:0)
__initC_270@907d                                    1 	(obj:0)
__initC_270@9081                                    1 	(obj:0)
__initC_270@9083                                    1 	(obj:0)
__initC_270@9086                                    1 	(obj:0)
__initC_270@9088                                    1 	(obj:0)
__initC_270@908c                                    1 	(obj:0)
__initC_270@908e                                    1 	(obj:0)
__initC_270@9091                                    1 	(obj:0)
__initC_270@9093                                    1 	(obj:0)
__initC_270@9097                                    1 	(obj:0)
__initC_270@9099                                    1 	(obj:0)
__initC_270@909c                                    1 	(obj:0)
__initC_270@909e                                    1 	(obj:0)
__initC_270@90a2                                    1 	(obj:0)
__initC_270@90a4                                    1 	(obj:0)
__initC_270@90a7                                    1 	(obj:0)
__initC_270@90a9                                    1 	(obj:0)
__initC_270@90ad                                    1 	(obj:0)
__initC_270@90af                                    1 	(obj:0)
__initC_270@90b2                                    1 	(obj:0)
__initC_270@90b4                                    1 	(obj:0)
__initC_271@90b8                                    1 	(obj:0)
__initC_271@90ba                                    1 	(obj:0)
__initC_271@90bd                                    1 	(obj:0)
__initC_271@90bf                                    1 	(obj:0)
__initC_271@90c3                                    1 	(obj:0)
__initC_271@90c5                                    1 	(obj:0)
__initC_271@90c8                                    1 	(obj:0)
__initC_271@90ca                                    1 	(obj:0)
__initC_271@90ce                                    1 	(obj:0)
__initC_271@90d0                                    1 	(obj:0)
__initC_271@90d3                                    1 	(obj:0)
__initC_271@90d5                                    1 	(obj:0)
__initC_271@90d9                                    1 	(obj:0)
__initC_271@90db                                    1 	(obj:0)
__initC_271@90de                                    1 	(obj:0)
__initC_271@90e0                                    1 	(obj:0)
__initC_271@90e4                                    1 	(obj:0)
__initC_271@90e6                                    1 	(obj:0)
__initC_271@90e9                                    1 	(obj:0)
__initC_271@90eb                                    1 	(obj:0)
__initC_271@90ef                                    1 	(obj:0)
__initC_271@90f1                                    1 	(obj:0)
__initC_271@90f4                                    1 	(obj:0)
__initC_271@90f6                                    1 	(obj:0)
__initC_271@90fa                                    1 	(obj:0)
__initC_271@90fc                                    1 	(obj:0)
__initC_271@9102                                    1 	(obj:0)
__initC_271@9108                                    1 	(obj:0)
__initC_271@910a                                    1 	(obj:0)
__initC_271@910c                                    1 	(obj:0)
__initC_271@9110                                    1 	(obj:0)
__initC_271@9112                                    1 	(obj:0)
__initC_271@9115                                    1 	(obj:0)
__initC_271@9117                                    1 	(obj:0)
__initC_271@911b                                    1 	(obj:0)
__initC_271@911d                                    1 	(obj:0)
__initC_271@9120                                    1 	(obj:0)
__initC_271@9122                                    1 	(obj:0)
__initC_272@9126                                    1 	(obj:0)
__initC_272@9128                                    1 	(obj:0)
__initC_272@912b                                    1 	(obj:0)
__initC_272@912d                                    1 	(obj:0)
__initC_272@9131                                    1 	(obj:0)
__initC_272@9133                                    1 	(obj:0)
__initC_272@9136                                    1 	(obj:0)
__initC_272@9138                                    1 	(obj:0)
__initC_272@913c                                    1 	(obj:0)
__initC_272@913e                                    1 	(obj:0)
__initC_272@9141                                    1 	(obj:0)
__initC_272@9143                                    1 	(obj:0)
__initC_272@9147                                    1 	(obj:0)
__initC_272@9149                                    1 	(obj:0)
__initC_272@914c                                    1 	(obj:0)
__initC_272@914e                                    1 	(obj:0)
__initC_272@9152                                    1 	(obj:0)
__initC_272@9154                                    1 	(obj:0)
__initC_272@9157                                    1 	(obj:0)
__initC_272@9159                                    1 	(obj:0)
__initC_272@915d                                    1 	(obj:0)
__initC_272@915f                                    1 	(obj:0)
__initC_272@9162                                    1 	(obj:0)
__initC_272@9164                                    1 	(obj:0)
__initC_272@9168                                    1 	(obj:0)
__initC_272@916a                                    1 	(obj:0)
__initC_272@916d                                    1 	(obj:0)
__initC_272@916f                                    1 	(obj:0)
__initC_272@9173                                    1 	(obj:0)
__initC_272@9175                                    1 	(obj:0)
__initC_272@9178                                    1 	(obj:0)
__initC_272@917a                                    1 	(obj:0)
__initC_272@917e                                    1 	(obj:0)
__initC_272@9180                                    1 	(obj:0)
__initC_272@9183                                    1 	(obj:0)
__initC_272@9185                                    1 	(obj:0)
__initC_272@9189                                    1 	(obj:0)
__initC_272@918b                                    1 	(obj:0)
__initC_272@918e                                    1 	(obj:0)
__initC_272@9190                                    1 	(obj:0)
__initC_273@9194                                    1 	(obj:0)
__initC_273@9196                                    1 	(obj:0)
__initC_273@9199                                    1 	(obj:0)
__initC_273@919b                                    1 	(obj:0)
__initC_273@919f                                    1 	(obj:0)
__initC_273@91a1                                    1 	(obj:0)
__initC_273@91a4                                    1 	(obj:0)
__initC_273@91a6                                    1 	(obj:0)
__initC_273@91aa                                    1 	(obj:0)
__initC_273@91ac                                    1 	(obj:0)
__initC_273@91af                                    1 	(obj:0)
__initC_273@91b1                                    1 	(obj:0)
__initC_273@91b8                                    1 	(obj:0)
__initC_273@91bd                                    1 	(obj:0)
__initC_273@91be                                    1 	(obj:0)
__initC_273@91c0                                    1 	(obj:0)
__initC_273@91c2                                    1 	(obj:0)
__initC_273@91c5                                    1 	(obj:0)
__initC_273@91c7                                    1 	(obj:0)
__initC_273@91cb                                    1 	(obj:0)
__initC_273@91cd                                    1 	(obj:0)
__initC_273@91d0                                    1 	(obj:0)
__initC_273@91d2                                    1 	(obj:0)
__initC_273@91d6                                    1 	(obj:0)
__initC_273@91d8                                    1 	(obj:0)
__initC_273@91db                                    1 	(obj:0)
__initC_273@91dd                                    1 	(obj:0)
__initC_273@91e1                                    1 	(obj:0)
